
Map:   0%|          | 0/85143 [00:00<?, ? examples/s]
 63%|██████▎   | 672/1065 [00:52<00:30, 12.86it/s]
 63%|██████▎   | 674/1065 [00:52<00:30, 12.84it/s]
 63%|██████▎   | 676/1065 [00:52<00:30, 12.83it/s]
 64%|██████▎   | 678/1065 [00:52<00:30, 12.85it/s]
 64%|██████▍   | 680/1065 [00:52<00:29, 12.86it/s]
 64%|██████▍   | 682/1065 [00:52<00:29, 12.84it/s]
 64%|██████▍   | 684/1065 [00:53<00:29, 12.79it/s]
 64%|██████▍   | 686/1065 [00:53<00:29, 12.78it/s]
 65%|██████▍   | 688/1065 [00:53<00:29, 12.77it/s]
 65%|██████▍   | 690/1065 [00:53<00:29, 12.78it/s]
 65%|██████▍   | 692/1065 [00:53<00:29, 12.82it/s]
 65%|██████▌   | 694/1065 [00:53<00:28, 12.82it/s]
 65%|██████▌   | 696/1065 [00:53<00:28, 12.81it/s]
 66%|██████▌   | 698/1065 [00:54<00:28, 12.82it/s]
 66%|██████▌   | 700/1065 [00:54<00:28, 12.84it/s]
 66%|██████▌   | 702/1065 [00:54<00:28, 12.85it/s]
 66%|██████▌   | 704/1065 [00:54<00:28, 12.84it/s]
 66%|██████▋   | 706/1065 [00:54<00:28, 12.82it/s]
 66%|██████▋   | 708/1065 [00:54<00:27, 12.83it/s]
 67%|██████▋   | 710/1065 [00:55<00:27, 12.85it/s]
 67%|██████▋   | 712/1065 [00:55<00:27, 12.85it/s]
 67%|██████▋   | 714/1065 [00:55<00:27, 12.83it/s]
 67%|██████▋   | 716/1065 [00:55<00:27, 12.80it/s]
 67%|██████▋   | 718/1065 [00:55<00:27, 12.81it/s]
 68%|██████▊   | 720/1065 [00:55<00:26, 12.83it/s]
 68%|██████▊   | 722/1065 [00:56<00:26, 12.84it/s]
 68%|██████▊   | 724/1065 [00:56<00:26, 12.79it/s]
 68%|██████▊   | 726/1065 [00:56<00:26, 12.77it/s]
 68%|██████▊   | 728/1065 [00:56<00:26, 12.78it/s]
 69%|██████▊   | 730/1065 [00:56<00:26, 12.77it/s]
 69%|██████▊   | 732/1065 [00:56<00:26, 12.80it/s]
 69%|██████▉   | 734/1065 [00:56<00:25, 12.81it/s]
 69%|██████▉   | 736/1065 [00:57<00:25, 12.81it/s]
 69%|██████▉   | 738/1065 [00:57<00:25, 12.80it/s]
 69%|██████▉   | 740/1065 [00:57<00:25, 12.82it/s]
 70%|██████▉   | 742/1065 [00:57<00:25, 12.83it/s]
 70%|██████▉   | 744/1065 [00:57<00:25, 12.84it/s]
 70%|███████   | 746/1065 [00:57<00:24, 12.81it/s]
 70%|███████   | 748/1065 [00:58<00:24, 12.81it/s]
 70%|███████   | 750/1065 [00:58<00:24, 12.82it/s]
 71%|███████   | 752/1065 [00:58<00:24, 12.84it/s]
 71%|███████   | 754/1065 [00:58<00:24, 12.84it/s]
 71%|███████   | 756/1065 [00:58<00:24, 12.83it/s]
 71%|███████   | 758/1065 [00:58<00:23, 12.83it/s]
 71%|███████▏  | 760/1065 [00:58<00:23, 12.83it/s]
 72%|███████▏  | 762/1065 [00:59<00:23, 12.85it/s]
 72%|███████▏  | 764/1065 [00:59<00:23, 12.83it/s]
 72%|███████▏  | 766/1065 [00:59<00:23, 12.77it/s]
 72%|███████▏  | 768/1065 [00:59<00:23, 12.77it/s]
 72%|███████▏  | 770/1065 [00:59<00:23, 12.74it/s]
 72%|███████▏  | 772/1065 [00:59<00:22, 12.75it/s]
 73%|███████▎  | 774/1065 [01:00<00:22, 12.78it/s]
 73%|███████▎  | 776/1065 [01:00<00:22, 12.81it/s]
 73%|███████▎  | 778/1065 [01:00<00:22, 12.81it/s]
 73%|███████▎  | 780/1065 [01:00<00:22, 12.80it/s]
 73%|███████▎  | 782/1065 [01:00<00:22, 12.81it/s]
 74%|███████▎  | 784/1065 [01:00<00:21, 12.83it/s]
 74%|███████▍  | 786/1065 [01:01<00:21, 12.84it/s]
 74%|███████▍  | 788/1065 [01:01<00:21, 12.82it/s]
 74%|███████▍  | 790/1065 [01:01<00:21, 12.81it/s]
 74%|███████▍  | 792/1065 [01:01<00:21, 12.82it/s]
 75%|███████▍  | 794/1065 [01:01<00:21, 12.83it/s]
 75%|███████▍  | 796/1065 [01:01<00:20, 12.83it/s]
 75%|███████▍  | 798/1065 [01:01<00:20, 12.82it/s]
 75%|███████▌  | 800/1065 [01:02<00:20, 12.82it/s]
 75%|███████▌  | 802/1065 [01:02<00:20, 12.83it/s]
 75%|███████▌  | 804/1065 [01:02<00:20, 12.84it/s]
 76%|███████▌  | 806/1065 [01:02<00:20, 12.83it/s]
 76%|███████▌  | 808/1065 [01:02<00:20, 12.81it/s]
 76%|███████▌  | 810/1065 [01:02<00:19, 12.79it/s]
 76%|███████▌  | 812/1065 [01:03<00:19, 12.73it/s]
 76%|███████▋  | 814/1065 [01:03<00:19, 12.78it/s]
 77%|███████▋  | 816/1065 [01:03<00:19, 12.80it/s]
 77%|███████▋  | 818/1065 [01:03<00:19, 12.81it/s]
 77%|███████▋  | 820/1065 [01:03<00:19, 12.79it/s]
 77%|███████▋  | 822/1065 [01:03<00:18, 12.80it/s]
 77%|███████▋  | 824/1065 [01:03<00:18, 12.82it/s]
 78%|███████▊  | 826/1065 [01:04<00:18, 12.84it/s]
 78%|███████▊  | 828/1065 [01:04<00:18, 12.82it/s]
 78%|███████▊  | 830/1065 [01:04<00:18, 12.76it/s]
 78%|███████▊  | 832/1065 [01:04<00:18, 12.77it/s]
 78%|███████▊  | 834/1065 [01:04<00:18, 12.74it/s]
 78%|███████▊  | 836/1065 [01:04<00:17, 12.75it/s]
 79%|███████▊  | 838/1065 [01:05<00:17, 12.79it/s]
 79%|███████▉  | 840/1065 [01:05<00:17, 12.81it/s]
 79%|███████▉  | 842/1065 [01:05<00:17, 12.80it/s]
 79%|███████▉  | 844/1065 [01:05<00:17, 12.82it/s]
 79%|███████▉  | 846/1065 [01:05<00:17, 12.82it/s]
 80%|███████▉  | 848/1065 [01:05<00:16, 12.85it/s]
 80%|███████▉  | 850/1065 [01:06<00:16, 12.84it/s]
 80%|████████  | 852/1065 [01:06<00:16, 12.83it/s]
 80%|████████  | 854/1065 [01:06<00:16, 12.83it/s]
 80%|████████  | 856/1065 [01:06<00:16, 12.84it/s]
 81%|████████  | 858/1065 [01:06<00:16, 12.85it/s]
 81%|████████  | 860/1065 [01:06<00:15, 12.84it/s]
 81%|████████  | 862/1065 [01:06<00:15, 12.83it/s]
 81%|████████  | 864/1065 [01:07<00:15, 12.83it/s]
 81%|████████▏ | 866/1065 [01:07<00:15, 12.84it/s]
 82%|████████▏ | 868/1065 [01:07<00:15, 12.85it/s]
 82%|████████▏ | 870/1065 [01:07<00:15, 12.80it/s]
 82%|████████▏ | 872/1065 [01:07<00:15, 12.77it/s]
 82%|████████▏ | 874/1065 [01:07<00:14, 12.77it/s]
 82%|████████▏ | 876/1065 [01:08<00:14, 12.75it/s]
 82%|████████▏ | 878/1065 [01:08<00:14, 12.78it/s]
 83%|████████▎ | 880/1065 [01:08<00:14, 12.80it/s]
 83%|████████▎ | 882/1065 [01:08<00:14, 12.79it/s]
 83%|████████▎ | 884/1065 [01:08<00:14, 12.79it/s]
 83%|████████▎ | 886/1065 [01:08<00:13, 12.79it/s]
 83%|████████▎ | 888/1065 [01:08<00:13, 12.81it/s]
 84%|████████▎ | 890/1065 [01:09<00:13, 12.83it/s]
 84%|████████▍ | 892/1065 [01:09<00:13, 12.81it/s]
 84%|████████▍ | 894/1065 [01:09<00:13, 12.75it/s]
 84%|████████▍ | 896/1065 [01:09<00:13, 12.77it/s]
 84%|████████▍ | 898/1065 [01:09<00:13, 12.76it/s]
 85%|████████▍ | 900/1065 [01:09<00:12, 12.79it/s]
 85%|████████▍ | 902/1065 [01:10<00:12, 12.80it/s]
 85%|████████▍ | 904/1065 [01:10<00:12, 12.81it/s]
 85%|████████▌ | 906/1065 [01:10<00:12, 12.79it/s]
 85%|████████▌ | 908/1065 [01:10<00:12, 12.80it/s]
 85%|████████▌ | 910/1065 [01:10<00:12, 12.82it/s]
 86%|████████▌ | 912/1065 [01:10<00:11, 12.83it/s]
 86%|████████▌ | 914/1065 [01:11<00:11, 12.83it/s]
 86%|████████▌ | 916/1065 [01:11<00:11, 12.80it/s]
 86%|████████▌ | 918/1065 [01:11<00:11, 12.82it/s]
 86%|████████▋ | 920/1065 [01:11<00:11, 12.83it/s]
 87%|████████▋ | 922/1065 [01:11<00:11, 12.85it/s]
 87%|████████▋ | 924/1065 [01:11<00:10, 12.84it/s]
 87%|████████▋ | 926/1065 [01:11<00:10, 12.82it/s]
 87%|████████▋ | 928/1065 [01:12<00:10, 12.81it/s]
 87%|████████▋ | 930/1065 [01:12<00:10, 12.83it/s]
 88%|████████▊ | 932/1065 [01:12<00:10, 12.84it/s]
 88%|████████▊ | 934/1065 [01:12<00:10, 12.81it/s]
 88%|████████▊ | 936/1065 [01:12<00:10, 12.79it/s]
 88%|████████▊ | 938/1065 [01:12<00:09, 12.77it/s]
 88%|████████▊ | 940/1065 [01:13<00:09, 12.74it/s]
 88%|████████▊ | 942/1065 [01:13<00:09, 12.77it/s]
 89%|████████▊ | 944/1065 [01:13<00:09, 12.80it/s]
 89%|████████▉ | 946/1065 [01:13<00:09, 12.75it/s]
 89%|████████▉ | 948/1065 [01:13<00:09, 12.77it/s]
 89%|████████▉ | 950/1065 [01:13<00:09, 12.77it/s]
 89%|████████▉ | 952/1065 [01:13<00:08, 12.79it/s]
 90%|████████▉ | 954/1065 [01:14<00:08, 12.82it/s]
 90%|████████▉ | 956/1065 [01:14<00:08, 12.81it/s]
 90%|████████▉ | 958/1065 [01:14<00:08, 12.77it/s]
 90%|█████████ | 960/1065 [01:14<00:08, 12.78it/s]
 90%|█████████ | 962/1065 [01:14<00:08, 12.74it/s]
 91%|█████████ | 964/1065 [01:14<00:07, 12.75it/s]
 91%|█████████ | 966/1065 [01:15<00:07, 12.79it/s]
 91%|█████████ | 968/1065 [01:15<00:07, 12.81it/s]
 91%|█████████ | 970/1065 [01:15<00:07, 12.80it/s]
 91%|█████████▏| 972/1065 [01:15<00:07, 12.80it/s]
 91%|█████████▏| 974/1065 [01:15<00:07, 12.81it/s]
 92%|█████████▏| 976/1065 [01:15<00:06, 12.84it/s]
 92%|█████████▏| 978/1065 [01:16<00:06, 12.85it/s]
 92%|█████████▏| 980/1065 [01:16<00:06, 12.82it/s]
 92%|█████████▏| 982/1065 [01:16<00:06, 12.81it/s]
 92%|█████████▏| 984/1065 [01:16<00:06, 12.81it/s]
 93%|█████████▎| 986/1065 [01:16<00:06, 12.82it/s]
 93%|█████████▎| 988/1065 [01:16<00:06, 12.83it/s]
 93%|█████████▎| 990/1065 [01:16<00:05, 12.81it/s]
 93%|█████████▎| 992/1065 [01:17<00:05, 12.81it/s]
 93%|█████████▎| 994/1065 [01:17<00:05, 12.81it/s]
 94%|█████████▎| 996/1065 [01:17<00:05, 12.83it/s]
 94%|█████████▎| 998/1065 [01:17<00:05, 12.83it/s]
 94%|█████████▍| 1000/1065 [01:17<00:05, 12.81it/s]
 94%|█████████▍| 1002/1065 [01:17<00:04, 12.79it/s]
 94%|█████████▍| 1004/1065 [01:18<00:04, 12.80it/s]
 94%|█████████▍| 1006/1065 [01:18<00:04, 12.81it/s]
 95%|█████████▍| 1008/1065 [01:18<00:04, 12.82it/s]
 95%|█████████▍| 1010/1065 [01:18<00:04, 12.82it/s]
 95%|█████████▌| 1012/1065 [01:18<00:04, 12.81it/s]
 95%|█████████▌| 1014/1065 [01:18<00:03, 12.81it/s]
 95%|█████████▌| 1016/1065 [01:18<00:03, 12.83it/s]
 96%|█████████▌| 1018/1065 [01:19<00:03, 12.85it/s]
 96%|█████████▌| 1020/1065 [01:19<00:03, 12.77it/s]
 96%|█████████▌| 1022/1065 [01:19<00:03, 12.73it/s]
 96%|█████████▌| 1024/1065 [01:19<00:03, 12.74it/s]
 96%|█████████▋| 1026/1065 [01:19<00:03, 12.71it/s]
 97%|█████████▋| 1028/1065 [01:19<00:02, 12.72it/s]
 97%|█████████▋| 1030/1065 [01:20<00:02, 12.75it/s]
 97%|█████████▋| 1032/1065 [01:20<00:02, 12.78it/s]
 97%|█████████▋| 1034/1065 [01:20<00:02, 12.79it/s]
 97%|█████████▋| 1036/1065 [01:20<00:02, 12.78it/s]
 97%|█████████▋| 1038/1065 [01:20<00:02, 12.77it/s]
 98%|█████████▊| 1040/1065 [01:20<00:01, 12.78it/s]
 98%|█████████▊| 1042/1065 [01:21<00:01, 12.80it/s]
 98%|█████████▊| 1044/1065 [01:21<00:01, 12.80it/s]
 98%|█████████▊| 1046/1065 [01:21<00:01, 12.78it/s]
 98%|█████████▊| 1048/1065 [01:21<00:01, 12.77it/s]
 99%|█████████▊| 1050/1065 [01:21<00:01, 12.76it/s]
 99%|█████████▉| 1052/1065 [01:21<00:01, 12.79it/s]
 99%|█████████▉| 1054/1065 [01:21<00:00, 12.80it/s]
 99%|█████████▉| 1056/1065 [01:22<00:00, 12.80it/s]
 99%|█████████▉| 1058/1065 [01:22<00:00, 12.79it/s]
100%|█████████▉| 1060/1065 [01:22<00:00, 12.78it/s]
100%|█████████▉| 1062/1065 [01:22<00:00, 12.78it/s]
100%|█████████▉| 1064/1065 [01:22<00:00, 12.83it/s]wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: sayfullah-jumoorty (sayf). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home-mscluster/mdawood/nlp/wandb/run-20240917_213652-4p7kopb4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ./results
wandb: ⭐️ View project at https://wandb.ai/sayf/huggingface
wandb: 🚀 View run at https://wandb.ai/sayf/huggingface/runs/4p7kopb4

100%|██████████| 1065/1065 [01:35<00:00, 11.15it/s]
/home-mscluster/mdawood/miniconda3/envs/atari/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Perplexity before fine-tuning: 16.00

  0%|          | 0/25545 [00:00<?, ?it/s]
  0%|          | 1/25545 [00:00<3:27:34,  2.05it/s]
  0%|          | 2/25545 [00:00<2:18:52,  3.07it/s]
  0%|          | 3/25545 [00:00<1:54:20,  3.72it/s]
  0%|          | 4/25545 [00:01<1:42:52,  4.14it/s]
  0%|          | 5/25545 [00:01<1:36:28,  4.41it/s]
  0%|          | 6/25545 [00:01<1:32:39,  4.59it/s]
  0%|          | 7/25545 [00:01<1:30:13,  4.72it/s]
  0%|          | 8/25545 [00:01<1:28:36,  4.80it/s]
  0%|          | 9/25545 [00:02<1:27:33,  4.86it/s]
  0%|          | 10/25545 [00:02<1:26:46,  4.90it/s]
  0%|          | 11/25545 [00:02<1:26:17,  4.93it/s]
  0%|          | 12/25545 [00:02<1:26:02,  4.95it/s]
  0%|          | 13/25545 [00:02<1:25:45,  4.96it/s]
  0%|          | 14/25545 [00:03<1:25:36,  4.97it/s]
  0%|          | 15/25545 [00:03<1:25:24,  4.98it/s]
  0%|          | 16/25545 [00:03<1:25:22,  4.98it/s]
  0%|          | 17/25545 [00:03<1:25:19,  4.99it/s]
  0%|          | 18/25545 [00:03<1:25:47,  4.96it/s]
  0%|          | 19/25545 [00:04<1:25:37,  4.97it/s]
  0%|          | 20/25545 [00:04<1:25:32,  4.97it/s]
  0%|          | 21/25545 [00:04<1:25:29,  4.98it/s]
  0%|          | 22/25545 [00:04<1:25:32,  4.97it/s]
  0%|          | 23/25545 [00:04<1:25:26,  4.98it/s]
  0%|          | 24/25545 [00:05<1:25:27,  4.98it/s]
  0%|          | 25/25545 [00:05<1:25:24,  4.98it/s]
  0%|          | 26/25545 [00:05<1:25:21,  4.98it/s]
  0%|          | 27/25545 [00:05<1:25:28,  4.98it/s]
  0%|          | 28/25545 [00:05<1:25:26,  4.98it/s]
  0%|          | 29/25545 [00:06<1:25:23,  4.98it/s]
  0%|          | 30/25545 [00:06<1:25:25,  4.98it/s]
  0%|          | 31/25545 [00:06<1:25:24,  4.98it/s]
  0%|          | 32/25545 [00:06<1:25:24,  4.98it/s]
  0%|          | 33/25545 [00:06<1:25:41,  4.96it/s]
  0%|          | 34/25545 [00:07<1:25:34,  4.97it/s]
  0%|          | 35/25545 [00:07<1:25:24,  4.98it/s]
  0%|          | 36/25545 [00:07<1:25:22,  4.98it/s]
  0%|          | 37/25545 [00:07<1:25:18,  4.98it/s]
  0%|          | 38/25545 [00:07<1:25:17,  4.98it/s]
  0%|          | 39/25545 [00:08<1:25:17,  4.98it/s]
  0%|          | 40/25545 [00:08<1:25:16,  4.99it/s]
  0%|          | 41/25545 [00:08<1:25:15,  4.99it/s]
  0%|          | 42/25545 [00:08<1:25:18,  4.98it/s]
  0%|          | 43/25545 [00:08<1:25:17,  4.98it/s]
  0%|          | 44/25545 [00:09<1:25:17,  4.98it/s]
  0%|          | 45/25545 [00:09<1:25:13,  4.99it/s]
  0%|          | 46/25545 [00:09<1:25:13,  4.99it/s]
  0%|          | 47/25545 [00:09<1:25:14,  4.99it/s]
  0%|          | 48/25545 [00:09<1:25:14,  4.98it/s]
  0%|          | 49/25545 [00:10<1:25:17,  4.98it/s]
  0%|          | 50/25545 [00:10<1:25:19,  4.98it/s]
  0%|          | 51/25545 [00:10<1:25:22,  4.98it/s]
  0%|          | 52/25545 [00:10<1:25:28,  4.97it/s]
  0%|          | 53/25545 [00:10<1:25:27,  4.97it/s]
  0%|          | 54/25545 [00:11<1:25:28,  4.97it/s]
  0%|          | 55/25545 [00:11<1:25:22,  4.98it/s]
  0%|          | 56/25545 [00:11<1:25:22,  4.98it/s]
  0%|          | 57/25545 [00:11<1:25:18,  4.98it/s]
  0%|          | 58/25545 [00:11<1:25:20,  4.98it/s]
  0%|          | 59/25545 [00:12<1:25:18,  4.98it/s]
  0%|          | 60/25545 [00:12<1:25:15,  4.98it/s]
  0%|          | 61/25545 [00:12<1:25:14,  4.98it/s]
  0%|          | 62/25545 [00:12<1:25:16,  4.98it/s]
  0%|          | 63/25545 [00:12<1:25:15,  4.98it/s]
  0%|          | 64/25545 [00:13<1:25:22,  4.97it/s]
  0%|          | 65/25545 [00:13<1:25:21,  4.98it/s]
  0%|          | 66/25545 [00:13<1:25:16,  4.98it/s]
  0%|          | 67/25545 [00:13<1:25:16,  4.98it/s]
  0%|          | 68/25545 [00:13<1:25:13,  4.98it/s]
  0%|          | 69/25545 [00:14<1:25:16,  4.98it/s]
  0%|          | 70/25545 [00:14<1:25:17,  4.98it/s]
  0%|          | 71/25545 [00:14<1:25:21,  4.97it/s]
  0%|          | 72/25545 [00:14<1:25:24,  4.97it/s]
  0%|          | 73/25545 [00:14<1:25:25,  4.97it/s]
  0%|          | 74/25545 [00:15<1:25:21,  4.97it/s]
  0%|          | 75/25545 [00:15<1:25:18,  4.98it/s]
  0%|          | 76/25545 [00:15<1:25:22,  4.97it/s]
  0%|          | 77/25545 [00:15<1:25:18,  4.98it/s]
  0%|          | 78/25545 [00:15<1:25:16,  4.98it/s]
  0%|          | 79/25545 [00:16<1:25:11,  4.98it/s]
  0%|          | 80/25545 [00:16<1:44:41,  4.05it/s]
  0%|          | 81/25545 [00:16<1:38:57,  4.29it/s]
  0%|          | 82/25545 [00:16<1:34:51,  4.47it/s]
  0%|          | 83/25545 [00:17<1:32:01,  4.61it/s]
  0%|          | 84/25545 [00:17<1:29:59,  4.72it/s]
  0%|          | 85/25545 [00:17<1:28:32,  4.79it/s]
  0%|          | 86/25545 [00:17<1:27:32,  4.85it/s]
  0%|          | 87/25545 [00:17<1:26:52,  4.88it/s]
  0%|          | 88/25545 [00:18<1:26:27,  4.91it/s]
  0%|          | 89/25545 [00:18<1:26:05,  4.93it/s]
  0%|          | 90/25545 [00:18<1:25:52,  4.94it/s]
