Unique Labels: [0, 1, 2, 3, 4, 5]
Label Distribution in Training Set: Counter({0: 12052, 1: 10155})

Map:   0%|          | 0/17765 [00:00<?, ? examples/s]
 11%|█         | 746/6663 [01:25<08:39, 11.38it/s]
 11%|█         | 748/6663 [01:25<08:39, 11.38it/s]
 11%|█▏        | 750/6663 [01:26<08:40, 11.37it/s]
 11%|█▏        | 752/6663 [01:26<08:39, 11.37it/s]
 11%|█▏        | 754/6663 [01:26<08:39, 11.37it/s]
 11%|█▏        | 756/6663 [01:26<08:38, 11.39it/s]
 11%|█▏        | 758/6663 [01:26<08:38, 11.39it/s]
 11%|█▏        | 760/6663 [01:26<08:38, 11.38it/s]
 11%|█▏        | 762/6663 [01:27<08:38, 11.39it/s]
 11%|█▏        | 764/6663 [01:27<08:36, 11.42it/s]
 11%|█▏        | 766/6663 [01:27<08:38, 11.38it/s]
 12%|█▏        | 768/6663 [01:27<08:37, 11.39it/s]
 12%|█▏        | 770/6663 [01:27<08:36, 11.41it/s]
 12%|█▏        | 772/6663 [01:27<08:35, 11.42it/s]
 12%|█▏        | 774/6663 [01:28<08:36, 11.40it/s]
 12%|█▏        | 776/6663 [01:28<08:36, 11.40it/s]
 12%|█▏        | 778/6663 [01:28<08:35, 11.41it/s]
 12%|█▏        | 780/6663 [01:28<08:35, 11.40it/s]
 12%|█▏        | 782/6663 [01:28<09:44, 10.06it/s]
 12%|█▏        | 784/6663 [01:29<09:23, 10.43it/s]
 12%|█▏        | 786/6663 [01:29<09:08, 10.71it/s]
 12%|█▏        | 788/6663 [01:29<08:58, 10.90it/s]
 12%|█▏        | 790/6663 [01:29<08:50, 11.06it/s]
 12%|█▏        | 792/6663 [01:29<08:45, 11.18it/s]
 12%|█▏        | 794/6663 [01:30<08:52, 11.02it/s]
 12%|█▏        | 796/6663 [01:30<09:13, 10.61it/s]
 12%|█▏        | 798/6663 [01:30<09:15, 10.57it/s]
 12%|█▏        | 800/6663 [01:30<09:02, 10.81it/s]
                                                  

 12%|█▏        | 800/6663 [01:30<09:02, 10.81it/s]
 12%|█▏        | 802/6663 [01:30<09:34, 10.21it/s]
 12%|█▏        | 804/6663 [01:30<09:15, 10.55it/s]
 12%|█▏        | 806/6663 [01:31<09:02, 10.80it/s]
 12%|█▏        | 808/6663 [01:31<10:01,  9.74it/s]
 12%|█▏        | 810/6663 [01:31<09:34, 10.18it/s]
 12%|█▏        | 812/6663 [01:31<09:16, 10.52it/s]
 12%|█▏        | 814/6663 [01:31<09:02, 10.78it/s]
 12%|█▏        | 816/6663 [01:32<08:53, 10.97it/s]
 12%|█▏        | 818/6663 [01:32<08:47, 11.08it/s]
 12%|█▏        | 820/6663 [01:32<09:15, 10.52it/s]
 12%|█▏        | 822/6663 [01:32<09:42, 10.02it/s]
 12%|█▏        | 824/6663 [01:32<09:24, 10.34it/s]
 12%|█▏        | 826/6663 [01:33<09:08, 10.64it/s]
 12%|█▏        | 828/6663 [01:33<08:56, 10.88it/s]
 12%|█▏        | 830/6663 [01:33<08:48, 11.03it/s]
 12%|█▏        | 832/6663 [01:33<08:45, 11.09it/s]
 13%|█▎        | 834/6663 [01:33<08:45, 11.10it/s]
 13%|█▎        | 836/6663 [01:33<08:43, 11.12it/s]
 13%|█▎        | 838/6663 [01:34<08:43, 11.14it/s]
 13%|█▎        | 840/6663 [01:34<08:42, 11.14it/s]
 13%|█▎        | 842/6663 [01:34<08:41, 11.17it/s]
 13%|█▎        | 844/6663 [01:34<08:40, 11.19it/s]
 13%|█▎        | 846/6663 [01:34<08:38, 11.22it/s]
 13%|█▎        | 848/6663 [01:35<08:37, 11.24it/s]
 13%|█▎        | 850/6663 [01:35<08:36, 11.26it/s]
 13%|█▎        | 852/6663 [01:35<08:37, 11.22it/s]
 13%|█▎        | 854/6663 [01:35<08:37, 11.23it/s]
 13%|█▎        | 856/6663 [01:35<08:36, 11.24it/s]
 13%|█▎        | 858/6663 [01:35<08:35, 11.26it/s]
 13%|█▎        | 860/6663 [01:36<08:35, 11.27it/s]
 13%|█▎        | 862/6663 [01:36<08:34, 11.28it/s]
 13%|█▎        | 864/6663 [01:36<08:33, 11.28it/s]
 13%|█▎        | 866/6663 [01:36<08:33, 11.30it/s]
 13%|█▎        | 868/6663 [01:36<08:33, 11.29it/s]
 13%|█▎        | 870/6663 [01:36<08:32, 11.30it/s]
 13%|█▎        | 872/6663 [01:37<08:31, 11.32it/s]
 13%|█▎        | 874/6663 [01:37<08:31, 11.33it/s]
 13%|█▎        | 876/6663 [01:37<08:30, 11.34it/s]
 13%|█▎        | 878/6663 [01:37<08:30, 11.33it/s]
 13%|█▎        | 880/6663 [01:37<08:30, 11.32it/s]
 13%|█▎        | 882/6663 [01:38<08:30, 11.32it/s]
 13%|█▎        | 884/6663 [01:38<08:31, 11.30it/s]
 13%|█▎        | 886/6663 [01:38<08:30, 11.32it/s]
 13%|█▎        | 888/6663 [01:38<08:30, 11.31it/s]
 13%|█▎        | 890/6663 [01:38<08:30, 11.31it/s]
 13%|█▎        | 892/6663 [01:38<08:30, 11.30it/s]
 13%|█▎        | 894/6663 [01:39<08:30, 11.31it/s]
 13%|█▎        | 896/6663 [01:39<08:30, 11.30it/s]
 13%|█▎        | 898/6663 [01:39<08:32, 11.25it/s]
 14%|█▎        | 900/6663 [01:39<08:31, 11.26it/s]
                                                  

 14%|█▎        | 900/6663 [01:39<08:31, 11.26it/s]
 14%|█▎        | 902/6663 [01:39<08:59, 10.68it/s]
 14%|█▎        | 904/6663 [01:40<08:50, 10.86it/s]
 14%|█▎        | 906/6663 [01:40<08:43, 11.00it/s]
 14%|█▎        | 908/6663 [01:40<08:38, 11.10it/s]
 14%|█▎        | 910/6663 [01:40<08:35, 11.15it/s]
 14%|█▎        | 912/6663 [01:40<08:33, 11.21it/s]
 14%|█▎        | 914/6663 [01:40<08:30, 11.26it/s]
 14%|█▎        | 916/6663 [01:41<08:29, 11.28it/s]
 14%|█▍        | 918/6663 [01:41<08:29, 11.28it/s]
 14%|█▍        | 920/6663 [01:41<08:27, 11.31it/s]
 14%|█▍        | 922/6663 [01:41<08:26, 11.32it/s]
 14%|█▍        | 924/6663 [01:41<08:26, 11.33it/s]
 14%|█▍        | 926/6663 [01:41<08:30, 11.24it/s]
 14%|█▍        | 928/6663 [01:42<08:28, 11.27it/s]
 14%|█▍        | 930/6663 [01:42<08:27, 11.30it/s]
 14%|█▍        | 932/6663 [01:42<08:26, 11.31it/s]
 14%|█▍        | 934/6663 [01:42<08:24, 11.35it/s]
 14%|█▍        | 936/6663 [01:42<08:22, 11.39it/s]
 14%|█▍        | 938/6663 [01:43<08:24, 11.34it/s]
 14%|█▍        | 940/6663 [01:43<08:26, 11.30it/s]
 14%|█▍        | 942/6663 [01:43<08:27, 11.27it/s]
 14%|█▍        | 944/6663 [01:43<08:28, 11.26it/s]
 14%|█▍        | 946/6663 [01:43<08:27, 11.27it/s]
 14%|█▍        | 948/6663 [01:43<08:27, 11.25it/s]
 14%|█▍        | 950/6663 [01:44<08:29, 11.22it/s]
 14%|█▍        | 952/6663 [01:44<08:28, 11.22it/s]
 14%|█▍        | 954/6663 [01:44<08:28, 11.23it/s]
 14%|█▍        | 956/6663 [01:44<08:27, 11.24it/s]
 14%|█▍        | 958/6663 [01:44<08:26, 11.25it/s]
 14%|█▍        | 960/6663 [01:44<08:27, 11.25it/s]
 14%|█▍        | 962/6663 [01:45<08:26, 11.26it/s]
 14%|█▍        | 964/6663 [01:45<08:26, 11.26it/s]
 14%|█▍        | 966/6663 [01:45<08:26, 11.26it/s]
 15%|█▍        | 968/6663 [01:45<08:25, 11.27it/s]
 15%|█▍        | 970/6663 [01:45<08:24, 11.29it/s]
 15%|█▍        | 972/6663 [01:46<08:23, 11.30it/s]
 15%|█▍        | 974/6663 [01:46<08:24, 11.27it/s]
 15%|█▍        | 976/6663 [01:46<08:24, 11.27it/s]
 15%|█▍        | 978/6663 [01:46<08:24, 11.27it/s]
 15%|█▍        | 980/6663 [01:46<08:25, 11.25it/s]
 15%|█▍        | 982/6663 [01:46<08:24, 11.26it/s]
 15%|█▍        | 984/6663 [01:47<08:24, 11.25it/s]
 15%|█▍        | 986/6663 [01:47<08:23, 11.27it/s]
 15%|█▍        | 988/6663 [01:47<08:23, 11.28it/s]
 15%|█▍        | 990/6663 [01:47<08:24, 11.25it/s]
 15%|█▍        | 992/6663 [01:47<08:24, 11.25it/s]
 15%|█▍        | 994/6663 [01:47<08:23, 11.26it/s]
 15%|█▍        | 996/6663 [01:48<08:24, 11.24it/s]
 15%|█▍        | 998/6663 [01:48<08:23, 11.24it/s]
 15%|█▌        | 1000/6663 [01:48<08:23, 11.25it/s]
                                                   

 15%|█▌        | 1000/6663 [01:48<08:23, 11.25it/s]
 15%|█▌        | 1002/6663 [01:48<12:07,  7.78it/s]
 15%|█▌        | 1004/6663 [01:49<10:59,  8.58it/s]
 15%|█▌        | 1006/6663 [01:49<10:09,  9.28it/s]
 15%|█▌        | 1008/6663 [01:49<09:35,  9.83it/s]
 15%|█▌        | 1010/6663 [01:49<09:48,  9.61it/s]
 15%|█▌        | 1012/6663 [01:49<09:54,  9.50it/s]
 15%|█▌        | 1014/6663 [01:50<09:23, 10.02it/s]
 15%|█▌        | 1016/6663 [01:50<09:14, 10.18it/s]
 15%|█▌        | 1018/6663 [01:50<09:26,  9.97it/s]
 15%|█▌        | 1020/6663 [01:50<09:17, 10.11it/s]
 15%|█▌        | 1022/6663 [01:50<08:57, 10.50it/s]
 15%|█▌        | 1024/6663 [01:51<08:43, 10.78it/s]
 15%|█▌        | 1026/6663 [01:51<08:32, 10.99it/s]
 15%|█▌        | 1028/6663 [01:51<09:10, 10.23it/s]
 15%|█▌        | 1030/6663 [01:51<09:31,  9.86it/s]
 15%|█▌        | 1032/6663 [01:51<09:08, 10.26it/s]
 16%|█▌        | 1034/6663 [01:52<08:52, 10.58it/s]
 16%|█▌        | 1036/6663 [01:52<08:39, 10.83it/s]
 16%|█▌        | 1038/6663 [01:52<08:30, 11.01it/s]
 16%|█▌        | 1040/6663 [01:52<08:27, 11.09it/s]
 16%|█▌        | 1042/6663 [01:52<08:27, 11.07it/s]
 16%|█▌        | 1044/6663 [01:52<08:28, 11.06it/s]
 16%|█▌        | 1046/6663 [01:53<08:28, 11.05it/s]
 16%|█▌        | 1048/6663 [01:53<08:27, 11.06it/s]
 16%|█▌        | 1050/6663 [01:53<08:26, 11.08it/s]
 16%|█▌        | 1052/6663 [01:53<08:25, 11.10it/s]
 16%|█▌        | 1054/6663 [01:53<08:23, 11.14it/s]
 16%|█▌        | 1056/6663 [01:53<08:22, 11.16it/s]
 16%|█▌        | 1058/6663 [01:54<08:20, 11.19it/s]
 16%|█▌        | 1060/6663 [01:54<08:19, 11.21it/s]
 16%|█▌        | 1062/6663 [01:54<08:19, 11.22it/s]
 16%|█▌        | 1064/6663 [01:54<08:19, 11.22it/s]
 16%|█▌        | 1066/6663 [01:54<08:18, 11.22it/s]
 16%|█▌        | 1068/6663 [01:55<08:18, 11.22it/s]
 16%|█▌        | 1070/6663 [01:55<08:17, 11.24it/s]
 16%|█▌        | 1072/6663 [01:55<08:17, 11.23it/s]
 16%|█▌        | 1074/6663 [01:55<08:17, 11.24it/s]
 16%|█▌        | 1076/6663 [01:55<08:16, 11.25it/s]
 16%|█▌        | 1078/6663 [01:55<08:16, 11.25it/s]
 16%|█▌        | 1080/6663 [01:56<08:16, 11.25it/s]
 16%|█▌        | 1082/6663 [01:56<08:15, 11.26it/s]
 16%|█▋        | 1084/6663 [01:56<08:16, 11.23it/s]
 16%|█▋        | 1086/6663 [01:56<08:16, 11.23it/s]
 16%|█▋        | 1088/6663 [01:56<08:16, 11.24it/s]
 16%|█▋        | 1090/6663 [01:57<08:15, 11.24it/s]
 16%|█▋        | 1092/6663 [01:57<08:15, 11.23it/s]
 16%|█▋        | 1094/6663 [01:57<08:16, 11.22it/s]
 16%|█▋        | 1096/6663 [01:57<09:28,  9.79it/s]
 16%|█▋        | 1098/6663 [01:57<09:04, 10.21it/s]
 17%|█▋        | 1100/6663 [01:57<08:46, 10.57it/s]
                                                   

 17%|█▋        | 1100/6663 [01:58<08:46, 10.57it/s]
 17%|█▋        | 1102/6663 [01:58<11:03,  8.38it/s]
 17%|█▋        | 1104/6663 [01:58<10:10,  9.11it/s]
 17%|█▋        | 1106/6663 [01:58<09:55,  9.33it/s]
 17%|█▋        | 1107/6663 [01:58<10:06,  9.16it/s]
 17%|█▋        | 1108/6663 [01:58<10:09,  9.11it/s]
 17%|█▋        | 1109/6663 [01:59<10:08,  9.13it/s]
 17%|█▋        | 1111/6663 [01:59<09:19,  9.92it/s]
 17%|█▋        | 1113/6663 [01:59<08:53, 10.41it/s]
 17%|█▋        | 1115/6663 [01:59<09:05, 10.17it/s]
 17%|█▋        | 1117/6663 [01:59<09:08, 10.10it/s]
 17%|█▋        | 1119/6663 [01:59<09:07, 10.13it/s]
 17%|█▋        | 1121/6663 [02:00<08:50, 10.45it/s]
 17%|█▋        | 1123/6663 [02:00<08:35, 10.75it/s]
 17%|█▋        | 1125/6663 [02:00<08:58, 10.28it/s]
 17%|█▋        | 1127/6663 [02:00<09:17,  9.94it/s]
 17%|█▋        | 1129/6663 [02:00<08:54, 10.36it/s]
 17%|█▋        | 1131/6663 [02:01<08:43, 10.56it/s]
 17%|█▋        | 1133/6663 [02:01<08:45, 10.53it/s]
 17%|█▋        | 1135/6663 [02:01<08:43, 10.55it/s]
 17%|█▋        | 1137/6663 [02:01<08:40, 10.61it/s]
 17%|█▋        | 1139/6663 [02:01<08:36, 10.70it/s]
 17%|█▋        | 1141/6663 [02:02<08:33, 10.75it/s]
 17%|█▋        | 1143/6663 [02:02<08:29, 10.83it/s]
 17%|█▋        | 1145/6663 [02:02<08:26, 10.90it/s]
 17%|█▋        | 1147/6663 [02:02<08:22, 10.97it/s]
 17%|█▋        | 1149/6663 [02:02<08:19, 11.03it/s]
 17%|█▋        | 1151/6663 [02:02<08:18, 11.05it/s]
 17%|█▋        | 1153/6663 [02:03<08:17, 11.08it/s]
 17%|█▋        | 1155/6663 [02:03<08:16, 11.09it/s]
 17%|█▋        | 1157/6663 [02:03<08:15, 11.12it/s]
 17%|█▋        | 1159/6663 [02:03<08:14, 11.13it/s]
 17%|█▋        | 1161/6663 [02:03<08:13, 11.15it/s]
 17%|█▋        | 1163/6663 [02:04<08:12, 11.16it/s]
 17%|█▋        | 1165/6663 [02:04<08:11, 11.18it/s]
 18%|█▊        | 1167/6663 [02:04<08:11, 11.19it/s]
 18%|█▊        | 1169/6663 [02:04<08:10, 11.19it/s]
 18%|█▊        | 1171/6663 [02:04<08:11, 11.18it/s]
 18%|█▊        | 1173/6663 [02:04<08:11, 11.18it/s]
 18%|█▊        | 1175/6663 [02:05<08:11, 11.18it/s]
 18%|█▊        | 1177/6663 [02:05<08:10, 11.17it/s]
 18%|█▊        | 1179/6663 [02:05<08:10, 11.17it/s]
 18%|█▊        | 1181/6663 [02:05<08:10, 11.18it/s]
 18%|█▊        | 1183/6663 [02:05<08:10, 11.18it/s]
 18%|█▊        | 1185/6663 [02:06<08:09, 11.20it/s]
 18%|█▊        | 1187/6663 [02:06<08:09, 11.19it/s]
 18%|█▊        | 1189/6663 [02:06<08:10, 11.17it/s]
 18%|█▊        | 1191/6663 [02:06<08:10, 11.15it/s]
 18%|█▊        | 1193/6663 [02:06<08:11, 11.14it/s]
 18%|█▊        | 1195/6663 [02:06<08:11, 11.13it/s]
 18%|█▊        | 1197/6663 [02:07<08:10, 11.15it/s]
 18%|█▊        | 1199/6663 [02:07<08:10, 11.13it/s]
                                                   

 18%|█▊        | 1200/6663 [02:07<08:10, 11.13it/s]
 18%|█▊        | 1201/6663 [02:07<10:07,  8.99it/s]
 18%|█▊        | 1203/6663 [02:07<09:31,  9.55it/s]
 18%|█▊        | 1205/6663 [02:07<09:05, 10.00it/s]
 18%|█▊        | 1207/6663 [02:08<08:48, 10.32it/s]
 18%|█▊        | 1209/6663 [02:08<08:35, 10.57it/s]
 18%|█▊        | 1211/6663 [02:08<08:27, 10.75it/s]
 18%|█▊        | 1213/6663 [02:08<08:21, 10.87it/s]
 18%|█▊        | 1215/6663 [02:08<08:16, 10.97it/s]
 18%|█▊        | 1217/6663 [02:09<08:13, 11.04it/s]
 18%|█▊        | 1219/6663 [02:09<08:12, 11.06it/s]
 18%|█▊        | 1221/6663 [02:09<08:09, 11.11it/s]
 18%|█▊        | 1223/6663 [02:09<08:07, 11.15it/s]
 18%|█▊        | 1225/6663 [02:09<08:07, 11.16it/s]
 18%|█▊        | 1227/6663 [02:09<08:05, 11.20it/s]
 18%|█▊        | 1229/6663 [02:10<08:05, 11.19it/s]
 18%|█▊        | 1231/6663 [02:10<08:07, 11.14it/s]
 19%|█▊        | 1233/6663 [02:10<08:05, 11.17it/s]
 19%|█▊        | 1235/6663 [02:10<08:05, 11.18it/s]
 19%|█▊        | 1237/6663 [02:10<08:05, 11.19it/s]
 19%|█▊        | 1239/6663 [02:10<08:03, 11.21it/s]
 19%|█▊        | 1241/6663 [02:11<09:41,  9.32it/s]
 19%|█▊        | 1242/6663 [02:11<09:39,  9.36it/s]
 19%|█▊        | 1244/6663 [02:11<09:04,  9.96it/s]
 19%|█▊        | 1246/6663 [02:11<08:41, 10.38it/s]
 19%|█▊        | 1248/6663 [02:11<08:26, 10.69it/s]
 19%|█▉        | 1250/6663 [02:12<08:16, 10.90it/s]
 19%|█▉        | 1252/6663 [02:12<08:35, 10.49it/s]
 19%|█▉        | 1254/6663 [02:12<08:43, 10.33it/s]
 19%|█▉        | 1256/6663 [02:12<08:45, 10.28it/s]
 19%|█▉        | 1258/6663 [02:12<08:45, 10.29it/s]
 19%|█▉        | 1260/6663 [02:13<08:45, 10.29it/s]
 19%|█▉        | 1262/6663 [02:13<08:41, 10.36it/s]
 19%|█▉        | 1264/6663 [02:13<08:38, 10.40it/s]
 19%|█▉        | 1266/6663 [02:13<08:33, 10.51it/s]
 19%|█▉        | 1268/6663 [02:13<08:28, 10.61it/s]
 19%|█▉        | 1270/6663 [02:14<08:22, 10.73it/s]
 19%|█▉        | 1272/6663 [02:14<08:17, 10.83it/s]
 19%|█▉        | 1274/6663 [02:14<08:14, 10.89it/s]
 19%|█▉        | 1276/6663 [02:14<08:13, 10.92it/s]
 19%|█▉        | 1278/6663 [02:14<08:10, 10.97it/s]
 19%|█▉        | 1280/6663 [02:14<08:08, 11.03it/s]
 19%|█▉        | 1282/6663 [02:15<08:05, 11.08it/s]
 19%|█▉        | 1284/6663 [02:15<08:04, 11.10it/s]
 19%|█▉        | 1286/6663 [02:15<08:04, 11.10it/s]
 19%|█▉        | 1288/6663 [02:15<08:02, 11.13it/s]
 19%|█▉        | 1290/6663 [02:15<08:02, 11.13it/s]
 19%|█▉        | 1292/6663 [02:15<08:02, 11.14it/s]
 19%|█▉        | 1294/6663 [02:16<08:01, 11.16it/s]
 19%|█▉        | 1296/6663 [02:16<08:03, 11.09it/s]
 19%|█▉        | 1298/6663 [02:16<08:02, 11.12it/s]
 20%|█▉        | 1300/6663 [02:16<08:01, 11.13it/s]
                                                   

 20%|█▉        | 1300/6663 [02:16<08:01, 11.13it/s]
 20%|█▉        | 1302/6663 [02:17<10:16,  8.70it/s]
 20%|█▉        | 1304/6663 [02:17<09:34,  9.33it/s]
 20%|█▉        | 1306/6663 [02:17<09:04,  9.84it/s]
 20%|█▉        | 1308/6663 [02:17<08:44, 10.22it/s]
 20%|█▉        | 1310/6663 [02:17<08:29, 10.50it/s]
 20%|█▉        | 1312/6663 [02:17<08:18, 10.73it/s]
 20%|█▉        | 1314/6663 [02:18<08:21, 10.67it/s]
 20%|█▉        | 1316/6663 [02:18<08:41, 10.25it/s]
 20%|█▉        | 1318/6663 [02:18<08:46, 10.15it/s]
 20%|█▉        | 1320/6663 [02:18<08:45, 10.16it/s]
 20%|█▉        | 1322/6663 [02:18<08:44, 10.18it/s]
 20%|█▉        | 1324/6663 [02:19<08:38, 10.30it/s]
 20%|█▉        | 1326/6663 [02:19<08:22, 10.61it/s]
 20%|█▉        | 1328/6663 [02:19<08:12, 10.84it/s]
 20%|█▉        | 1330/6663 [02:19<08:05, 10.98it/s]
 20%|█▉        | 1332/6663 [02:19<08:15, 10.76it/s]
 20%|██        | 1334/6663 [02:20<08:21, 10.62it/s]
 20%|██        | 1336/6663 [02:20<08:25, 10.55it/s]
 20%|██        | 1338/6663 [02:20<08:26, 10.52it/s]
 20%|██        | 1340/6663 [02:20<08:23, 10.57it/s]
 20%|██        | 1342/6663 [02:20<08:20, 10.63it/s]
 20%|██        | 1344/6663 [02:20<08:16, 10.72it/s]
 20%|██        | 1346/6663 [02:21<08:12, 10.80it/s]
 20%|██        | 1348/6663 [02:21<08:09, 10.86it/s]
 20%|██        | 1350/6663 [02:21<08:06, 10.93it/s]
 20%|██        | 1352/6663 [02:21<08:03, 10.98it/s]
 20%|██        | 1354/6663 [02:21<08:01, 11.02it/s]
 20%|██        | 1356/6663 [02:22<08:03, 10.98it/s]
 20%|██        | 1358/6663 [02:22<08:01, 11.03it/s]
 20%|██        | 1360/6663 [02:22<07:58, 11.07it/s]
 20%|██        | 1362/6663 [02:22<07:57, 11.10it/s]
 20%|██        | 1364/6663 [02:22<07:55, 11.14it/s]
 21%|██        | 1366/6663 [02:22<07:55, 11.14it/s]
 21%|██        | 1368/6663 [02:23<07:55, 11.14it/s]
 21%|██        | 1370/6663 [02:23<07:54, 11.14it/s]
 21%|██        | 1372/6663 [02:23<07:55, 11.13it/s]
 21%|██        | 1374/6663 [02:23<07:54, 11.14it/s]
 21%|██        | 1376/6663 [02:23<07:54, 11.13it/s]
 21%|██        | 1378/6663 [02:24<07:54, 11.13it/s]
 21%|██        | 1380/6663 [02:24<07:54, 11.13it/s]
 21%|██        | 1382/6663 [02:24<07:54, 11.14it/s]
 21%|██        | 1384/6663 [02:24<07:53, 11.16it/s]
 21%|██        | 1386/6663 [02:24<07:54, 11.13it/s]
 21%|██        | 1388/6663 [02:24<07:53, 11.15it/s]
 21%|██        | 1390/6663 [02:25<07:52, 11.16it/s]
 21%|██        | 1392/6663 [02:25<07:52, 11.16it/s]
 21%|██        | 1394/6663 [02:25<07:54, 11.10it/s]
 21%|██        | 1396/6663 [02:25<07:53, 11.13it/s]
 21%|██        | 1398/6663 [02:25<07:51, 11.16it/s]
 21%|██        | 1400/6663 [02:26<07:51, 11.16it/s]
                                                   

 21%|██        | 1400/6663 [02:26<07:51, 11.16it/s]
 21%|██        | 1402/6663 [02:26<15:56,  5.50it/s]
 21%|██        | 1404/6663 [02:26<13:27,  6.51it/s]
 21%|██        | 1406/6663 [02:27<11:43,  7.47it/s]
 21%|██        | 1408/6663 [02:27<10:45,  8.14it/s]
 21%|██        | 1410/6663 [02:27<10:29,  8.35it/s]
 21%|██        | 1411/6663 [02:27<10:17,  8.50it/s]
 21%|██        | 1412/6663 [02:27<10:04,  8.69it/s]
 21%|██        | 1413/6663 [02:27<09:53,  8.84it/s]
 21%|██        | 1414/6663 [02:28<09:39,  9.05it/s]
 21%|██        | 1415/6663 [02:28<09:25,  9.27it/s]
 21%|██▏       | 1417/6663 [02:28<09:04,  9.64it/s]
 21%|██▏       | 1419/6663 [02:28<08:53,  9.83it/s]
 21%|██▏       | 1421/6663 [02:28<08:44, 10.00it/s]
 21%|██▏       | 1423/6663 [02:28<08:34, 10.19it/s]
 21%|██▏       | 1425/6663 [02:29<08:26, 10.34it/s]
 21%|██▏       | 1427/6663 [02:29<08:19, 10.49it/s]
 21%|██▏       | 1429/6663 [02:29<08:13, 10.60it/s]
 21%|██▏       | 1431/6663 [02:29<08:08, 10.71it/s]
 22%|██▏       | 1433/6663 [02:29<08:04, 10.81it/s]
 22%|██▏       | 1435/6663 [02:29<08:00, 10.89it/s]
 22%|██▏       | 1437/6663 [02:30<07:58, 10.93it/s]
 22%|██▏       | 1439/6663 [02:30<07:54, 11.00it/s]
 22%|██▏       | 1441/6663 [02:30<07:52, 11.04it/s]
 22%|██▏       | 1443/6663 [02:30<07:51, 11.07it/s]
 22%|██▏       | 1445/6663 [02:30<07:50, 11.08it/s]
 22%|██▏       | 1447/6663 [02:31<07:50, 11.09it/s]
 22%|██▏       | 1449/6663 [02:31<07:49, 11.11it/s]
 22%|██▏       | 1451/6663 [02:31<07:49, 11.10it/s]
 22%|██▏       | 1453/6663 [02:31<07:49, 11.10it/s]
 22%|██▏       | 1455/6663 [02:31<07:48, 11.11it/s]
 22%|██▏       | 1457/6663 [02:31<07:47, 11.13it/s]
